milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
1523611393340,-1507328,93,-56,-1,-1,0
1523611393340,-1310720,93,-56,-1,-1,0
1523611393340,-1179648,93,-56,-1,-1,0
1523611393340,-1114112,93,-56,-1,-1,0
1523611393340,-1114112,93,-56,-1,-1,0
1523611393380,-1048576,93,-56,-1,-1,0
1523611393380,-983040,93,-56,-1,-1,0
1523611393380,-786432,93,-56,-1,-1,0
1523611393380,-589824,93,-56,-1,-1,0
1523611393380,-196608,93,-56,-1,-1,0
1523611393420,131072,94,-56,-1,-1,0
1523611393420,458752,94,-56,-1,-1,0
1523611393420,589824,94,-56,-1,-1,0
1523611393420,589824,94,-56,-1,-1,0
1523611393420,458752,94,-56,-1,-1,0
1523611393460,327680,94,-56,-1,-1,0
1523611393460,196608,94,-56,-1,-1,0
1523611393460,0,94,-56,-1,-1,0
1523611393460,-131072,94,-56,-1,-1,0
1523611393460,-196608,94,-56,-1,-1,0
1523611393500,-196608,94,-56,-1,-1,0
1523611393500,-327680,94,-56,-1,-1,0
1523611393500,-458752,94,-56,-1,-1,0
1523611393500,131072,94,-56,-1,-1,0
1523611393500,2818048,94,-56,-1,-1,0
1523611393539,7864320,94,-56,-1,-1,0
1523611393539,11730944,94,-56,-1,-1,0
1523611393539,9109504,94,-56,-1,-1,0
1523611393539,2555904,94,-56,-1,-1,0
1523611393539,-1048576,94,-56,-1,-1,0
1523611393580,-655360,94,-56,-1,-1,0
1523611393580,131072,94,-56,-1,-1,0
1523611393580,327680,94,-56,-1,-1,0
1523611393580,327680,94,-56,-1,-1,0
1523611393580,131072,94,-56,-1,-1,0
1523611393620,0,94,-56,-1,-1,0
1523611393620,-196608,94,-56,-1,-1,0
1523611393620,-131072,94,-56,-1,-1,0
1523611393620,-65536,94,-56,-1,-1,0
1523611393620,0,94,-56,-1,-1,0
1523611393660,65536,94,-56,-1,-1,0
1523611393660,65536,94,-56,-1,-1,0
1523611393660,0,94,-56,-1,-1,0
1523611393660,65536,94,-56,-1,-1,0
1523611393660,327680,94,-56,-1,-1,0
1523611393699,458752,94,-56,-1,-1,0
1523611393699,589824,94,-56,-1,-1,0
1523611393699,1048576,94,-56,-1,-1,0
1523611393699,1572864,94,-56,-1,-1,0
1523611393699,2031616,94,-56,-1,-1,0
1523611393740,2490368,94,-56,-1,-1,0
1523611393740,2752512,94,-56,-1,-1,0
1523611393740,2883584,94,-56,-1,-1,0
1523611393740,2949120,94,-56,-1,-1,0
1523611393740,2883584,94,-56,-1,-1,0
1523611393779,2818048,94,-56,-1,-1,0
1523611393779,2752512,94,-56,-1,-1,0
1523611393779,2228224,94,-56,-1,-1,0
1523611393779,1310720,94,-56,-1,-1,0
1523611393779,589824,94,-56,-1,-1,0
1523611393820,196608,94,-56,-1,-1,0
1523611393820,-65536,94,-56,-1,-1,0
1523611393820,-458752,94,-56,-1,-1,0
1523611393820,-720896,94,-56,-1,-1,0
1523611393820,-1048576,94,-56,-1,-1,0
1523611393861,-1114112,94,-56,-1,-1,0
1523611393861,-917504,94,-56,-1,-1,0
1523611393861,-1572864,94,-56,-1,-1,0
1523611393861,-2490368,94,-56,-1,-1,0
1523611393861,-1966080,94,-56,-1,-1,0
1523611393902,-1179648,94,-56,-1,-1,0
1523611393902,-1507328,94,-56,-1,-1,0
1523611393902,-1769472,94,-56,-1,-1,0
1523611393902,-1310720,94,-56,-1,-1,0
1523611393902,-1835008,94,-56,-1,-1,0
1523611393940,-2686976,94,-56,-1,-1,0
1523611393940,-2490368,94,-56,-1,-1,0
1523611393940,-1179648,94,-56,-1,-1,0
1523611393940,-917504,94,-56,-1,-1,0
1523611393940,-1441792,94,-56,-1,-1,0
1523611393980,-2031616,94,-56,-1,-1,0
1523611393980,-2228224,94,-56,-1,-1,0
1523611393980,-2097152,94,-56,-1,-1,0
1523611393980,-1966080,94,-56,-1,-1,0
1523611393980,-1966080,94,-56,-1,-1,0
1523611394020,-1638400,94,-56,-1,-1,0
1523611394020,-1114112,94,-56,-1,-1,0
1523611394020,-786432,94,-56,-1,-1,0
1523611394020,-1048576,94,-56,-1,-1,0
1523611394020,-1638400,94,-56,-1,-1,0
1523611394060,-1835008,94,-56,-1,-1,0
1523611394060,-1572864,94,-56,-1,-1,0
1523611394060,-1179648,94,-56,-1,-1,0
1523611394060,-1376256,94,-56,-1,-1,0
1523611394060,-1638400,94,-56,-1,-1,0
1523611394100,-1703936,94,-56,-1,-1,0
1523611394100,-1703936,94,-56,-1,-1,0
1523611394100,-2031616,94,-56,-1,-1,0
1523611394100,-1507328,94,-56,-1,-1,0
1523611394100,-1507328,94,-56,-1,-1,0
1523611394140,-1769472,94,-56,-1,-1,0
1523611394140,-655360,94,-56,-1,-1,0
1523611394140,1835008,94,-56,-1,-1,0
1523611394140,5505024,94,-56,-1,-1,0
1523611394140,8192000,94,-56,-1,-1,0
1523611394180,5701632,94,-56,-1,-1,0
1523611394180,458752,94,-56,-1,-1,0
1523611394180,-2031616,94,-56,-1,-1,0
1523611394180,-1703936,94,-56,-1,-1,0
1523611394180,-1245184,94,-56,-1,-1,0
1523611394220,-1245184,94,-56,-1,-1,0
1523611394220,-1310720,94,-56,-1,-1,0
1523611394220,-1638400,94,-56,-1,-1,0
1523611394220,-1638400,94,-56,-1,-1,0
1523611394220,-1507328,94,-56,-1,-1,0
1523611394260,-1114112,94,-56,-1,-1,0
1523611394260,-851968,94,-56,-1,-1,0
1523611394260,-720896,94,-56,-1,-1,0
1523611394260,-589824,94,-56,-1,-1,0
1523611394260,-524288,94,-56,-1,-1,0
1523611394300,-720896,94,-56,-1,-1,0
1523611394300,-524288,94,-56,-1,-1,0
1523611394300,-65536,94,-56,-1,-1,0
1523611394300,393216,94,-56,-1,-1,0
1523611394300,524288,94,-56,-1,-1,0
1523611394340,1048576,94,-56,-1,-1,0
1523611394340,1179648,94,-56,-1,-1,0
1523611394340,983040,94,-56,-1,-1,0
1523611394340,1245184,94,-56,-1,-1,0
1523611394340,2031616,94,-56,-1,-1,0
1523611394380,2162688,94,-56,-1,-1,0
1523611394380,1900544,94,-56,-1,-1,0
1523611394380,2031616,94,-56,-1,-1,0
1523611394380,2228224,94,-56,-1,-1,0
1523611394380,1769472,94,-56,-1,-1,0
1523611394420,1310720,94,-56,-1,-1,0
1523611394420,1114112,94,-56,-1,-1,0
1523611394420,589824,94,-56,-1,-1,0
1523611394420,-196608,94,-56,-1,-1,0
1523611394420,-851968,94,-56,-1,-1,0
1523611394460,-786432,94,-56,-1,-1,0
1523611394460,-1376256,94,-56,-1,-1,0
1523611394460,-2031616,94,-56,-1,-1,0
1523611394460,-1900544,94,-56,-1,-1,0
1523611394460,-1376256,94,-56,-1,-1,0
1523611394500,-917504,94,-56,-1,-1,0
1523611394500,-524288,94,-56,-1,-1,0
1523611394500,-983040,94,-56,-1,-1,0
1523611394500,-917504,94,-56,-1,-1,0
1523611394500,-524288,94,-56,-1,-1,0
1523611394541,-655360,94,-56,-1,-1,0
1523611394541,-786432,94,-56,-1,-1,0
1523611394541,-458752,94,-56,-1,-1,0
1523611394541,-196608,94,-56,-1,-1,0
1523611394541,-589824,94,-56,-1,-1,0
1523611394580,-327680,94,-56,-1,-1,0
1523611394580,-262144,94,-56,-1,-1,0
1523611394580,-65536,94,-56,-1,-1,0
1523611394580,-196608,94,-56,-1,-1,0
1523611394580,-393216,94,-56,-1,-1,0
1523611394622,-589824,94,-56,-1,-1,0
1523611394622,-327680,94,-56,-1,-1,0
1523611394622,-262144,94,-56,-1,-1,0
1523611394622,0,94,-56,-1,-1,0
1523611394622,-65536,94,-56,-1,-1,0
1523611394660,65536,94,-56,-1,-1,0
1523611394660,0,94,-56,-1,-1,0
1523611394660,-131072,94,-56,-1,-1,0
1523611394660,-262144,94,-56,-1,-1,0
1523611394660,-524288,94,-56,-1,-1,0
1523611394700,-655360,94,-56,-1,-1,0
1523611394700,-589824,94,-56,-1,-1,0
1523611394700,-589824,94,-56,-1,-1,0
1523611394700,-720896,94,-56,-1,-1,0
1523611394700,-786432,94,-56,-1,-1,0
1523611394740,-917504,94,-56,-1,-1,0
1523611394740,-1114112,94,-56,-1,-1,0
1523611394740,-1245184,94,-56,-1,-1,0
1523611394740,-720896,94,-56,-1,-1,0
1523611394740,1048576,94,-56,-1,-1,0
1523611394780,5046272,94,-56,-1,-1,0
1523611394780,10223616,94,-56,-1,-1,0
1523611394780,11010048,94,-56,-1,-1,0
1523611394780,5701632,94,-56,-1,-1,0
1523611394780,65536,94,-56,-1,-1,0
1523611394820,-1114112,94,-56,-1,-1,0
1523611394820,-458752,94,-56,-1,-1,0
1523611394820,0,94,-56,-1,-1,0
1523611394820,196608,94,-56,-1,-1,0
1523611394820,393216,94,-56,-1,-1,0
1523611394860,458752,94,-56,-1,-1,0
1523611394860,458752,94,-56,-1,-1,0
1523611394860,589824,94,-56,-1,-1,0
1523611394860,983040,94,-56,-1,-1,0
1523611394860,1114112,94,-56,-1,-1,0
1523611394900,1179648,94,-56,-1,-1,0
1523611394900,1179648,94,-56,-1,-1,0
1523611394900,1114112,94,-56,-1,-1,0
1523611394900,1048576,94,-56,-1,-1,0
1523611394900,1048576,94,-56,-1,-1,0
1523611394940,1114112,94,-56,-1,-1,0
1523611394940,1245184,94,-56,-1,-1,0
1523611394940,1376256,94,-56,-1,-1,0
1523611394940,1572864,94,-56,-1,-1,0
1523611394940,1835008,94,-56,-1,-1,0
1523611394980,2228224,94,-56,-1,-1,0
1523611394980,2490368,94,-56,-1,-1,0
1523611394980,2621440,94,-56,-1,-1,0
1523611394980,3014656,94,-56,-1,-1,0
1523611394980,3538944,94,-56,-1,-1,0
1523611395020,3604480,94,-56,-1,-1,0
1523611395020,3342336,94,-56,-1,-1,0
1523611395020,2949120,94,-56,-1,-1,0
1523611395020,2359296,94,-56,-1,-1,0
1523611395020,1507328,94,-56,-1,-1,0
1523611395060,655360,94,-56,-1,-1,0
1523611395060,131072,94,-56,-1,-1,0
1523611395060,-131072,94,-56,-1,-1,0
1523611395060,-589824,94,-56,-1,-1,0
1523611395060,-851968,94,-56,-1,-1,0
1523611395100,-917504,94,-56,-1,-1,0
1523611395100,-851968,94,-56,-1,-1,0
1523611395100,-851968,94,-56,-1,-1,0
1523611395100,-983040,94,-56,-1,-1,0
1523611395100,-1114112,94,-56,-1,-1,0
1523611395140,-1179648,94,-56,-1,-1,0
1523611395140,-1048576,94,-56,-1,-1,0
1523611395140,-851968,94,-56,-1,-1,0
1523611395140,-786432,94,-56,-1,-1,0
1523611395140,-851968,94,-56,-1,-1,0
1523611395181,-917504,94,-56,-1,-1,0
1523611395181,-917504,94,-56,-1,-1,0
1523611395181,-1114112,94,-56,-1,-1,0
1523611395181,-1245184,94,-56,-1,-1,0
1523611395181,-1245184,94,-56,-1,-1,0
1523611395220,-1310720,94,-56,-1,-1,0
1523611395220,-1572864,94,-56,-1,-1,0
1523611395220,-1900544,94,-56,-1,-1,0
1523611395220,-1703936,94,-56,-1,-1,0
1523611395220,-1769472,94,-56,-1,-1,0
1523611395260,-1835008,95,-56,-1,-1,0
1523611395260,-1572864,95,-56,-1,-1,0
1523611395260,-1114112,95,-56,-1,-1,0
1523611395260,-1245184,95,-56,-1,-1,0
1523611395260,-1769472,95,-56,-1,-1,0
1523611395300,-2031616,95,-56,-1,-1,0
1523611395300,-2424832,95,-56,-1,-1,0
1523611395300,-2555904,95,-56,-1,-1,0
1523611395300,-2293760,95,-56,-1,-1,0
1523611395300,-2228224,95,-56,-1,-1,0
1523611395340,-2555904,95,-56,-1,-1,0
1523611395340,-2424832,95,-56,-1,-1,0
1523611395340,-2162688,95,-56,-1,-1,0
1523611395340,-1835008,95,-56,-1,-1,0
1523611395340,-2162688,95,-56,-1,-1,0
1523611395380,-1769472,95,-56,-1,-1,0
1523611395380,1179648,95,-56,-1,-1,0
1523611395380,5832704,95,-56,-1,-1,0
1523611395380,8912896,95,-56,-1,-1,0
1523611395380,6160384,95,-56,-1,-1,0
1523611395419,327680,95,-56,-1,-1,0
1523611395419,-2752512,95,-56,-1,-1,0
1523611395419,-2490368,95,-56,-1,-1,0
1523611395419,-2097152,95,-56,-1,-1,0
1523611395419,-1835008,95,-56,-1,-1,0
1523611395459,-1441792,95,-56,-1,-1,0
1523611395459,-1703936,95,-56,-1,-1,0
1523611395459,-1900544,95,-56,-1,-1,0
1523611395459,-1966080,95,-56,-1,-1,0
1523611395459,-1572864,95,-56,-1,-1,0
1523611395501,-1310720,95,-56,-1,-1,0
1523611395501,-1179648,95,-56,-1,-1,0
1523611395501,-983040,95,-56,-1,-1,0
1523611395501,-917504,95,-56,-1,-1,0
1523611395501,-851968,95,-56,-1,-1,0
1523611395539,-1048576,95,-56,-1,-1,0
1523611395539,-524288,95,-56,-1,-1,0
1523611395539,-131072,95,-56,-1,-1,0
1523611395539,-327680,95,-56,-1,-1,0
1523611395539,-589824,95,-56,-1,-1,0
1523611395579,393216,95,-56,-1,-1,0
1523611395579,851968,95,-56,-1,-1,0
1523611395579,655360,95,-56,-1,-1,0
1523611395579,786432,95,-56,-1,-1,0
1523611395579,1507328,95,-56,-1,-1,0
1523611395619,1900544,95,-56,-1,-1,0
1523611395619,1835008,95,-56,-1,-1,0
1523611395619,1769472,95,-56,-1,-1,0
1523611395619,1441792,95,-56,-1,-1,0
1523611395619,786432,95,-56,-1,-1,0
1523611395659,65536,95,-56,-1,-1,0
1523611395659,-65536,95,-56,-1,-1,0
1523611395659,-262144,95,-56,-1,-1,0
1523611395659,-1114112,95,-56,-1,-1,0
1523611395659,-1376256,95,-56,-1,-1,0
1523611395699,-1376256,95,-56,-1,-1,0
1523611395699,-1441792,95,-56,-1,-1,0
1523611395699,-1114112,95,-56,-1,-1,0
1523611395699,-851968,95,-56,-1,-1,0
1523611395699,-1245184,95,-56,-1,-1,0
1523611395739,-1769472,95,-56,-1,-1,0
1523611395739,-1572864,95,-56,-1,-1,0
1523611395739,-1114112,95,-56,-1,-1,0
1523611395739,-655360,95,-56,-1,-1,0
1523611395739,-1179648,95,-56,-1,-1,0
1523611395779,-1703936,95,-56,-1,-1,0
1523611395779,-1441792,95,-56,-1,-1,0
1523611395779,-1376256,95,-56,-1,-1,0
1523611395779,-1245184,95,-56,-1,-1,0
1523611395779,-1507328,95,-56,-1,-1,0
1523611395821,-1179648,95,-56,-1,-1,0
1523611395821,-1179648,95,-56,-1,-1,0
1523611395821,-1507328,95,-56,-1,-1,0
1523611395821,-1507328,95,-56,-1,-1,0
1523611395821,-1507328,95,-56,-1,-1,0
1523611395859,-1376256,96,-56,-1,-1,0
1523611395859,-1310720,96,-56,-1,-1,0
1523611395859,-1179648,96,-56,-1,-1,0
1523611395859,-983040,96,-56,-1,-1,0
1523611395859,-655360,96,-56,-1,-1,0
1523611395899,-1179648,96,-56,-1,-1,0
1523611395899,-1900544,96,-56,-1,-1,0
1523611395899,-1966080,96,-56,-1,-1,0
1523611395899,-1310720,96,-56,-1,-1,0
1523611395899,-1114112,96,-56,-1,-1,0
1523611395939,-1376256,96,-56,-1,-1,0
1523611395939,-1114112,96,-56,-1,-1,0
1523611395939,-720896,96,-56,-1,-1,0
1523611395939,-720896,96,-56,-1,-1,0
1523611395939,-851968,96,-56,-1,-1,0
1523611395979,-196608,96,-56,-1,-1,0
1523611395979,2359296,96,-56,-1,-1,0
1523611395979,8192000,96,-56,-1,-1,0
1523611395979,12845056,96,-56,-1,-1,0
1523611395979,10551296,96,-56,-1,-1,0
1523611396019,3735552,96,-56,-1,-1,0
1523611396019,-262144,96,-56,-1,-1,0
1523611396019,-196608,96,-56,-1,-1,0
1523611396019,196608,96,-56,-1,-1,0
1523611396019,-65536,96,-56,-1,-1,0
1523611396059,-327680,96,-56,-1,-1,0
1523611396059,-458752,96,-56,-1,-1,0
1523611396059,-458752,96,-56,-1,-1,0
1523611396059,-524288,96,-56,-1,-1,0
1523611396059,-655360,96,-56,-1,-1,0
1523611396099,-655360,96,-56,-1,-1,0
1523611396099,-524288,96,-56,-1,-1,0
1523611396099,-458752,96,-56,-1,-1,0
1523611396099,-393216,96,-56,-1,-1,0
1523611396099,-393216,96,-56,-1,-1,0
1523611396139,-327680,96,-56,-1,-1,0
1523611396139,-196608,96,-56,-1,-1,0
1523611396139,-65536,96,-56,-1,-1,0
1523611396139,65536,96,-56,-1,-1,0
1523611396139,393216,96,-56,-1,-1,0
1523611396179,655360,96,-56,-1,-1,0
1523611396179,1048576,96,-56,-1,-1,0
1523611396179,1310720,96,-56,-1,-1,0
1523611396179,1572864,96,-56,-1,-1,0
1523611396179,1900544,96,-56,-1,-1,0
1523611396219,2228224,96,-56,-1,-1,0
1523611396219,2490368,96,-56,-1,-1,0
1523611396219,2555904,96,-56,-1,-1,0
1523611396219,2228224,96,-56,-1,-1,0
1523611396219,1703936,96,-56,-1,-1,0
1523611396259,1114112,96,-56,-1,-1,0
1523611396259,655360,96,-56,-1,-1,0
1523611396259,327680,96,-56,-1,-1,0
1523611396259,262144,96,-56,-1,-1,0
1523611396259,327680,96,-56,-1,-1,0
1523611396299,458752,96,-56,-1,-1,0
1523611396299,589824,96,-56,-1,-1,0
1523611396299,655360,96,-56,-1,-1,0
1523611396299,589824,96,-56,-1,-1,0
1523611396299,393216,96,-56,-1,-1,0
1523611396339,262144,96,-56,-1,-1,0
1523611396339,327680,96,-56,-1,-1,0
1523611396339,458752,96,-56,-1,-1,0
1523611396339,458752,96,-56,-1,-1,0
1523611396339,262144,96,-56,-1,-1,0
1523611396379,131072,96,-56,-1,-1,0
1523611396379,0,96,-56,-1,-1,0
1523611396379,-65536,96,-56,-1,-1,0
1523611396379,-327680,96,-56,-1,-1,0
1523611396379,-589824,96,-56,-1,-1,0
1523611396419,-851968,96,-56,-1,-1,0
1523611396419,-851968,96,-56,-1,-1,0
1523611396419,-655360,96,-56,-1,-1,0
1523611396419,-524288,96,-56,-1,-1,0
1523611396419,-524288,96,-56,-1,-1,0
1523611396461,-393216,96,-56,-1,-1,0
1523611396461,-262144,96,-56,-1,-1,0
1523611396461,-196608,96,-56,-1,-1,0
1523611396461,-262144,96,-56,-1,-1,0
1523611396461,-524288,96,-56,-1,-1,0
1523611396499,-720896,96,-56,-1,-1,0
1523611396499,-917504,96,-56,-1,-1,0
1523611396499,-983040,96,-56,-1,-1,0
1523611396499,-983040,96,-56,-1,-1,0
1523611396499,-1048576,96,-56,-1,-1,0
1523611396539,-1048576,96,-56,-1,-1,0
1523611396539,-1179648,96,-56,-1,-1,0
1523611396539,-1179648,96,-56,-1,-1,0
1523611396539,-589824,96,-56,-1,-1,0
1523611396539,1835008,96,-56,-1,-1,0
1523611396579,6815744,96,-56,-1,-1,0
1523611396579,11403264,96,-56,-1,-1,0
1523611396579,9764864,96,-56,-1,-1,0
1523611396579,3145728,96,-56,-1,-1,0
1523611396579,-1376256,96,-56,-1,-1,0
1523611396619,-1572864,96,-56,-1,-1,0
1523611396619,-1114112,96,-56,-1,-1,0
1523611396619,-1114112,96,-56,-1,-1,0
1523611396619,-1245184,96,-56,-1,-1,0
1523611396619,-1310720,96,-56,-1,-1,0
1523611396659,-1179648,96,-56,-1,-1,0
1523611396659,-917504,96,-56,-1,-1,0
1523611396659,-917504,96,-56,-1,-1,0
1523611396659,-917504,96,-56,-1,-1,0
1523611396659,-917504,96,-56,-1,-1,0
1523611396699,-589824,96,-56,-1,-1,0
1523611396699,-524288,96,-56,-1,-1,0
1523611396699,-786432,96,-56,-1,-1,0
1523611396699,-1048576,96,-56,-1,-1,0
1523611396699,-458752,96,-56,-1,-1,0
1523611396739,65536,96,-56,-1,-1,0
1523611396739,131072,96,-56,-1,-1,0
1523611396739,393216,96,-56,-1,-1,0
1523611396739,917504,96,-56,-1,-1,0
1523611396739,983040,96,-56,-1,-1,0
1523611396779,655360,96,-56,-1,-1,0
1523611396779,851968,96,-56,-1,-1,0
1523611396779,1310720,96,-56,-1,-1,0
1523611396779,1310720,96,-56,-1,-1,0
1523611396779,851968,96,-56,-1,-1,0
1523611396819,1114112,96,-56,-1,-1,0
1523611396819,1376256,96,-56,-1,-1,0
1523611396819,851968,96,-56,-1,-1,0
1523611396819,-262144,96,-56,-1,-1,0
1523611396819,-1048576,96,-56,-1,-1,0
1523611396859,-1114112,96,-56,-1,-1,0
1523611396859,-1245184,96,-56,-1,-1,0
1523611396859,-1900544,96,-56,-1,-1,0
1523611396859,-2621440,96,-56,-1,-1,0
1523611396859,-2097152,96,-56,-1,-1,0
1523611396899,-1900544,96,-56,-1,-1,0
1523611396899,-2097152,96,-56,-1,-1,0
1523611396899,-2490368,96,-56,-1,-1,0
1523611396899,-2293760,96,-56,-1,-1,0
1523611396899,-1966080,96,-56,-1,-1,0
1523611396939,-1507328,96,-56,-1,-1,0
1523611396939,-1441792,96,-56,-1,-1,0
1523611396939,-2097152,96,-56,-1,-1,0
1523611396939,-2359296,96,-56,-1,-1,0
1523611396939,-2424832,96,-56,-1,-1,0
1523611396979,-1966080,96,-56,-1,-1,0
1523611396979,-1638400,96,-56,-1,-1,0
1523611396979,-1376256,96,-56,-1,-1,0
1523611396979,-1835008,96,-56,-1,-1,0
1523611396979,-2162688,96,-56,-1,-1,0
1523611397019,-1966080,97,-56,-1,-1,0
1523611397019,-1572864,97,-56,-1,-1,0
1523611397019,-1966080,97,-56,-1,-1,0
1523611397019,-2490368,97,-56,-1,-1,0
1523611397019,-2097152,97,-56,-1,-1,0
1523611397059,-1572864,97,-56,-1,-1,0
1523611397059,-1572864,97,-56,-1,-1,0
1523611397059,-2097152,97,-56,-1,-1,0
1523611397059,-2359296,97,-56,-1,-1,0
1523611397059,-2686976,97,-56,-1,-1,0
1523611397101,-2555904,97,-56,-1,-1,0
1523611397101,-2686976,97,-56,-1,-1,0
1523611397101,-2555904,97,-56,-1,-1,0
1523611397101,-2031616,97,-56,-1,-1,0
1523611397101,-1769472,97,-56,-1,-1,0
1523611397139,-1769472,97,-56,-1,-1,0
1523611397139,-1835008,97,-56,-1,-1,0
1523611397139,-589824,97,-56,-1,-1,0
1523611397139,2818048,97,-56,-1,-1,0
1523611397139,8192000,97,-56,-1,-1,0
1523611397179,9961472,97,-56,-1,-1,0
1523611397179,5177344,97,-56,-1,-1,0
1523611397179,-262144,97,-56,-1,-1,0
1523611397179,-1966080,97,-56,-1,-1,0
1523611397179,-1572864,97,-56,-1,-1,0
1523611397219,-1048576,97,-56,-1,-1,0
1523611397219,-917504,97,-56,-1,-1,0
1523611397219,-1114112,97,-56,-1,-1,0
1523611397219,-1179648,97,-56,-1,-1,0
1523611397219,-720896,97,-56,-1,-1,0
1523611397259,-262144,97,-56,-1,-1,0
1523611397259,196608,97,-56,-1,-1,0
1523611397259,-393216,97,-56,-1,-1,0
1523611397259,-1048576,97,-56,-1,-1,0
1523611397259,-1572864,97,-56,-1,-1,0
1523611397299,-720896,97,-56,-1,-1,0
1523611397299,-458752,97,-56,-1,-1,0
1523611397299,-589824,97,-56,-1,-1,0
1523611397299,0,97,-56,-1,-1,0
1523611397299,524288,97,-56,-1,-1,0
1523611397339,458752,97,-56,-1,-1,0
1523611397339,-262144,97,-56,-1,-1,0
1523611397339,524288,97,-56,-1,-1,0
1523611397339,917504,97,-56,-1,-1,0
1523611397339,917504,97,-56,-1,-1,0
1523611397379,983040,97,-56,-1,-1,0
1523611397379,2031616,97,-56,-1,-1,0
1523611397379,2621440,97,-56,-1,-1,0
1523611397379,2752512,97,-56,-1,-1,0
1523611397379,2686976,97,-56,-1,-1,0
1523611397419,2621440,97,-56,-1,-1,0
1523611397419,1900544,97,-56,-1,-1,0
1523611397419,983040,97,-56,-1,-1,0
1523611397419,131072,97,-56,-1,-1,0
1523611397419,327680,97,-56,-1,-1,0
1523611397459,524288,97,-56,-1,-1,0
1523611397459,262144,97,-56,-1,-1,0
1523611397459,196608,97,-56,-1,-1,0
1523611397459,262144,97,-56,-1,-1,0
1523611397459,589824,97,-56,-1,-1,0
1523611397499,393216,97,-56,-1,-1,0
1523611397499,327680,97,-56,-1,-1,0
1523611397499,327680,97,-56,-1,-1,0
1523611397499,393216,97,-56,-1,-1,0
1523611397499,327680,97,-56,-1,-1,0
1523611397549,0,97,-56,-1,-1,0
1523611397549,-65536,97,-56,-1,-1,0
1523611397549,-196608,97,-56,-1,-1,0
1523611397549,-327680,97,-56,-1,-1,0
1523611397549,-458752,97,-56,-1,-1,0
1523611397579,-458752,97,-56,-1,-1,0
1523611397579,-524288,97,-56,-1,-1,0
1523611397579,-786432,97,-56,-1,-1,0
1523611397579,-917504,97,-56,-1,-1,0
1523611397579,-851968,97,-56,-1,-1,0
1523611397619,-786432,97,-56,-1,-1,0
1523611397619,-851968,97,-56,-1,-1,0
1523611397619,-786432,97,-56,-1,-1,0
1523611397619,-851968,97,-56,-1,-1,0
1523611397619,-983040,97,-56,-1,-1,0
1523611397659,-1179648,97,-56,-1,-1,0
1523611397659,-1310720,97,-56,-1,-1,0
1523611397659,-1441792,97,-56,-1,-1,0
1523611397659,-1376256,97,-56,-1,-1,0
1523611397659,-1376256,97,-56,-1,-1,0
1523611397699,-1376256,97,-56,-1,-1,0
1523611397699,-1245184,97,-56,-1,-1,0
1523611397699,-1114112,97,-56,-1,-1,0
1523611397699,-1048576,97,-56,-1,-1,0
1523611397699,-983040,97,-56,-1,-1,0
1523611397741,-524288,97,-56,-1,-1,0
1523611397741,983040,97,-56,-1,-1,0
1523611397741,4718592,97,-56,-1,-1,0
1523611397741,9895936,97,-56,-1,-1,0
1523611397741,11272192,97,-56,-1,-1,0
1523611397779,6553600,97,-56,-1,-1,0
1523611397779,983040,97,-56,-1,-1,0
1523611397779,-393216,97,-56,-1,-1,0
1523611397779,196608,97,-56,-1,-1,0
1523611397779,655360,97,-56,-1,-1,0
1523611397819,655360,97,-56,-1,-1,0
1523611397819,327680,97,-56,-1,-1,0
1523611397819,262144,97,-56,-1,-1,0
1523611397819,393216,97,-56,-1,-1,0
1523611397819,524288,97,-56,-1,-1,0
1523611397859,524288,97,-56,-1,-1,0
1523611397859,589824,97,-56,-1,-1,0
1523611397859,589824,97,-56,-1,-1,0
1523611397859,458752,97,-56,-1,-1,0
1523611397859,458752,97,-56,-1,-1,0
1523611397899,589824,97,-56,-1,-1,0
1523611397899,720896,97,-56,-1,-1,0
1523611397899,786432,97,-56,-1,-1,0
1523611397899,917504,97,-56,-1,-1,0
1523611397899,1245184,97,-56,-1,-1,0
1523611397939,1572864,97,-56,-1,-1,0
1523611397939,1900544,97,-56,-1,-1,0
1523611397939,2228224,97,-56,-1,-1,0
1523611397939,2490368,97,-56,-1,-1,0
1523611397939,2686976,97,-56,-1,-1,0
1523611397979,2752512,97,-56,-1,-1,0
1523611397979,2686976,97,-56,-1,-1,0
1523611397979,2490368,97,-56,-1,-1,0
1523611397979,2424832,97,-56,-1,-1,0
1523611397979,2228224,97,-56,-1,-1,0
1523611398019,1572864,97,-56,-1,-1,0
1523611398019,786432,97,-56,-1,-1,0
1523611398019,262144,97,-56,-1,-1,0
1523611398019,-65536,97,-56,-1,-1,0
1523611398019,-524288,97,-56,-1,-1,0
1523611398059,-851968,97,-56,-1,-1,0
1523611398059,-917504,97,-56,-1,-1,0
1523611398059,-917504,97,-56,-1,-1,0
1523611398059,-1048576,97,-56,-1,-1,0
1523611398059,-1048576,97,-56,-1,-1,0
1523611398099,-917504,97,-56,-1,-1,0
1523611398099,-720896,97,-56,-1,-1,0
1523611398099,-720896,97,-56,-1,-1,0
1523611398099,-786432,97,-56,-1,-1,0
1523611398099,-786432,97,-56,-1,-1,0
1523611398139,-786432,97,-56,-1,-1,0
1523611398139,-917504,97,-56,-1,-1,0
1523611398139,-1048576,97,-56,-1,-1,0
1523611398139,-983040,97,-56,-1,-1,0
